  3.39560577e-02  6.22745951e-02  9.35399151e-02 -7.22549585e-03
 -1.00083366e-01 -9.74092211e-02 -1.61887660e-01 -4.71547042e-02
  1.47729605e-02 -7.83209636e-02 -1.29826538e-01 -1.28823370e-01
 -2.40435181e-01 -2.86567958e-02 -7.40762487e-02  1.56046500e-02
  1.01044080e-01  7.53621711e-02 -3.08074995e-02  2.36430758e-02
  4.35837548e-02  5.41871155e-02 -4.77368826e-03 -6.62991264e-02
 -7.35106408e-02  4.23989034e-02  4.48801502e-02 -3.39252451e-02
 -1.56205350e-01 -1.79606132e-02  4.31497184e-02 -1.95356793e-02
 -2.06970982e-01 -2.06019504e-01 -3.08963216e-01 -4.43112002e-02
 -1.32368140e-01 -1.93295126e-01 -1.03076038e-01 -1.76311773e-01
 -1.32889351e-01 -6.11092089e-02 -1.14828449e-03  6.06112946e-02
  1.42003555e-02  8.76308218e-02  2.68680169e-02  2.14058063e-03
 -7.31802757e-02  7.12837902e-02  9.11172584e-02 -7.67888041e-02
 -1.06551549e-01 -1.70007074e-02 -2.64457002e-02 -6.16615978e-02
 -7.16571118e-02 -1.69894185e-01 -2.05911024e-01 -2.14246037e-01
 -2.87007369e-01 -4.05599659e-01 -2.84050385e-01 -1.94439388e-01
 -7.99829055e-02 -2.21683785e-01 -1.06790172e-01 -1.60167172e-01
 -1.10109881e-01 -9.33521965e-02  3.31928433e-02 -3.40369131e-02
 -4.65496108e-02  2.44752053e-02  4.04752104e-03 -1.06383506e-01
 -6.96192390e-02  2.56635957e-02 -1.11878138e-01 -1.53765645e-01
 -1.52536114e-01 -1.14429878e-01  3.26762427e-02 -4.50774188e-02
 -1.38390128e-01 -3.69432438e-01 -3.43922497e-01 -3.14490468e-01
 -4.26202227e-01 -2.39482930e-01 -1.05334823e-01  6.46104446e-02
 -4.07639996e-02 -1.69196517e-01 -2.40376721e-01  1.72034077e-02
 -8.69837140e-02 -3.69944010e-02 -7.69049976e-02 -4.47897369e-02
 -1.21829335e-03  8.84456285e-03  6.12186444e-02  1.00719600e-01
  3.28463983e-02 -2.20605398e-02 -6.84231673e-02  1.46433732e-02
 -1.43532886e-01 -8.35330337e-02 -8.05258075e-02 -1.65945769e-01
 -2.96162208e-01 -2.59599796e-01 -2.44914726e-01 -1.29226411e-01
 -9.07713035e-02  1.34353133e-02 -7.81762017e-02 -1.02914409e-01
 -7.20535698e-02 -1.18499664e-01 -2.54223266e-01  1.71017364e-02
 -9.17945937e-02 -8.42899472e-02 -1.08881930e-01 -1.72855943e-01
 -4.90696433e-02  2.81517932e-02  3.45020626e-02 -3.12668228e-02
 -3.50020585e-02 -5.57979007e-02 -3.82367075e-02  6.25871086e-02
 -1.36383270e-01 -1.18266272e-01 -1.20842424e-02 -6.57241736e-02
 -1.72174297e-01 -2.92367836e-01 -1.67919750e-02  1.21863924e-01
 -5.48407106e-02  4.83784643e-02 -3.00284680e-02 -1.68005943e-01
 -3.67853153e-02 -1.51247689e-01  3.21107448e-03 -7.45177671e-02
 -1.37620934e-01 -6.97221552e-02 -1.50799694e-01 -2.35872019e-01
 -7.86080002e-02 -1.69543065e-02  3.45873398e-02 -9.82959022e-02
 -7.18623862e-02  6.76257551e-04 -1.70390076e-01  1.45721675e-02
 -5.06388152e-02 -1.05867094e-01 -3.27720618e-02 -1.01757317e-01
 -1.49277540e-01 -2.29380818e-01  3.47449528e-02  2.59228237e-01
  2.55155291e-01  7.83261979e-02 -1.16386314e-01 -1.68154467e-01
 -4.59809468e-02 -3.77116951e-02 -1.40440442e-01 -1.01447075e-01
 -1.21827461e-01 -2.76019294e-01 -2.49492385e-01 -1.76804551e-01
 -1.35827839e-01  4.74213284e-02 -6.48976962e-02 -1.08678862e-01
  2.65491377e-02 -4.21549438e-02  5.27969767e-02  5.39105770e-02
  1.10859486e-02 -1.16440875e-01 -3.81014906e-02 -2.67951932e-01
 -1.55369183e-01  2.65409966e-02  3.52652165e-02  1.72158855e-01
  2.18294463e-01 -4.87803868e-02 -2.38376016e-01 -1.84654475e-01
 -6.05102675e-02 -1.06979939e-01 -8.70148627e-02 -1.23217971e-01
 -2.04780617e-01 -2.77474774e-01 -3.35557971e-01 -1.48965635e-01
 -2.51519989e-02  2.37485634e-02 -2.38968087e-02 -2.88492204e-02
 -6.20401695e-02  4.84411498e-02 -7.88358730e-03 -4.91303424e-02
  9.87765720e-03 -2.47977947e-02 -8.30138119e-02 -2.99240343e-01
 -1.66535295e-01 -4.08021751e-02 -3.25785350e-02  1.65360410e-01
  1.26160291e-02  6.02994638e-02 -1.45664580e-01 -1.40031257e-01
 -3.38888318e-02 -1.55921280e-02 -6.02861994e-02 -1.67005722e-01
 -1.11591143e-01 -3.56139950e-01 -2.90600927e-01  1.76814355e-02
  6.46980621e-02  3.87995671e-02 -4.13865187e-02  6.36434559e-02
 -1.76885455e-02 -9.61122042e-03  5.18043220e-02 -2.39785545e-02
  7.40937787e-02  3.87487977e-02 -6.83649284e-02 -2.06683177e-01
 -2.00499438e-01 -3.50888811e-02  1.30964678e-01  7.05725793e-02
 -8.85787945e-02 -5.77192594e-02 -1.17366834e-01 -2.01973740e-01
 -2.19332534e-02 -1.05812138e-01 -6.36474115e-02 -1.41668920e-01
 -2.08389158e-01 -2.17370660e-01 -2.77480574e-01  2.18949924e-02
 -3.68235276e-02  2.10417912e-02 -2.27971033e-02  4.51301795e-02
  1.74919299e-02 -9.20366088e-02  1.20407670e-02 -1.31963568e-02
  1.13453586e-01  5.08921370e-02 -1.98952020e-02 -2.54552630e-01
 -2.90125721e-01 -5.54491245e-02 -1.28866487e-01 -1.00766935e-01
 -1.13873290e-01 -1.27662423e-01 -8.67314160e-02 -1.44649789e-01
 -2.41867151e-01 -1.72871350e-01 -1.37038048e-01 -2.82790060e-01
 -1.38512074e-01 -1.79557292e-01 -6.86679191e-04  1.39422447e-02
  4.58194560e-02  2.34993513e-02 -4.30162850e-02 -2.07488506e-02
 -6.75734365e-02 -8.17365172e-03  7.65709684e-03 -5.70371540e-02
 -4.23858953e-02  5.09754028e-02  2.20721047e-02 -1.92976882e-01
 -2.83442241e-01 -4.04751840e-01 -3.21308646e-01 -7.61318360e-02
 -2.53743340e-01 -2.54935304e-01 -2.06583305e-01 -1.92507053e-01
 -1.26020204e-01 -1.68153923e-01 -1.04485709e-01 -2.18966581e-01
 -8.83893309e-02 -8.57982069e-02 -2.35359406e-02 -1.20458484e-02
  2.31950495e-02 -4.34194791e-02  7.33719513e-03  1.03211393e-01
  8.26449031e-02  7.27999726e-02  3.38721068e-02 -1.38474948e-02
  8.44847001e-02  6.88766134e-02  2.32016852e-02 -1.50810380e-01
 -2.37511933e-01 -3.35393919e-01 -2.70046154e-01 -2.54470183e-01
 -2.43070037e-01 -2.07985254e-01 -2.83982931e-01 -1.66325610e-01
 -1.04475667e-01 -1.77900227e-01 -1.73343206e-01 -7.79146301e-02
 -6.34799964e-02 -7.47497202e-02  6.83433481e-02  1.40609797e-02
  3.69703662e-02 -3.46377203e-02  6.66069859e-02  1.06892917e-02
 -4.23738665e-03 -2.74003087e-02  1.06505758e-01 -6.10280241e-02
  4.14964576e-02  5.51276208e-02  6.97305716e-02 -4.53697323e-03
 -2.16461284e-01 -2.36078938e-01 -3.01336913e-01 -2.78033209e-01
 -1.70945491e-01 -2.34271947e-01 -2.54597275e-01 -1.78349181e-01
 -2.49150484e-01 -2.48976794e-01 -2.02375542e-01 -1.84222037e-01
  5.40155539e-03 -4.03438707e-02  9.69366134e-02 -3.93849003e-02
  4.45965965e-02  1.21142648e-01 -1.12294639e-02 -3.51465422e-02
  4.65543300e-02 -2.66849087e-02 -1.30070368e-01  5.86010674e-02
  1.57306681e-01  1.25781748e-01  8.74435423e-02  3.04466027e-02
  2.15147643e-02  1.02628689e-01 -1.46065141e-02 -4.54676169e-02
 -1.49831613e-01 -5.82445755e-02 -1.10752747e-01 -2.56628937e-01
 -1.32990848e-01 -2.07021972e-01 -1.32197778e-01 -5.35216570e-02
  3.49189716e-02  1.65210307e-02  1.92227206e-02  8.07560773e-02
  5.16346851e-02  3.77934159e-02  7.17724180e-02  7.38356103e-02
 -8.89002159e-02 -3.24114123e-03  2.69103804e-02  7.33730667e-02
 -1.36382897e-02 -4.30278609e-03 -2.80369999e-02  7.76904607e-02
  1.07441450e-02 -1.67496027e-01 -1.92718500e-01 -9.13131271e-02
 -1.45107251e-01  6.33061411e-02 -2.93652200e-02 -1.58959084e-01
  1.33013349e-02 -7.89343721e-02 -8.35028770e-02 -1.02325796e-01
 -8.94823881e-02 -2.64448086e-02  1.34175942e-01  5.00646652e-02
  2.95136914e-02 -3.85668432e-02  4.86850678e-02  2.50390309e-02
  6.61075128e-03 -2.56670320e-02 -4.05887328e-02  3.67233279e-02
  3.87036958e-02  8.03407477e-02 -1.06986999e-01 -5.79628841e-02
 -2.22839802e-02 -1.11688588e-02 -1.36596148e-01 -8.79893550e-02
  1.38078665e-02 -1.02291431e-01 -1.22818290e-01 -1.48731119e-01
 -3.65713957e-02 -9.76111599e-02 -8.37699481e-02 -1.34341420e-01
  3.05179465e-02 -4.21108401e-02  1.17729446e-01  2.32374387e-02
  9.52480932e-02 -4.67115535e-02 -3.23102954e-02  2.38436243e-02
 -9.61503172e-02  5.60742743e-02 -6.82140178e-02 -9.84777880e-02
  8.88594238e-02 -2.01548209e-02  5.54351794e-03 -2.24512146e-02
 -6.49006226e-02 -2.02541306e-01 -5.91166881e-02 -8.65032326e-02
 -1.29942131e-01 -1.88370464e-01 -1.19242724e-01  4.30145948e-02
 -1.37924275e-01 -9.48034025e-02 -8.35020867e-02 -4.04286292e-02
 -5.69425730e-03  4.61465116e-02 -3.99486148e-02 -3.55640723e-02
  4.51021414e-02 -2.97555222e-02  2.68219448e-02 -1.03522666e-01
  2.22959201e-02 -1.11411979e-01  9.04598482e-02 -8.34828224e-02
  9.93611182e-03 -6.82250476e-02 -1.15128358e-02 -3.70596718e-02
 -6.60196805e-02 -1.04032178e-01 -6.79211891e-02 -1.47556788e-02
 -4.27597183e-02 -1.08196590e-01 -5.53210930e-02 -1.23098573e-01
  1.79493573e-02  1.71513136e-02 -3.00135256e-02  1.99277755e-02
  8.17071746e-02  9.10499323e-03 -2.35716709e-02  1.96208251e-03
 -7.92288377e-02 -8.68607057e-02 -7.63847150e-03 -3.73489978e-03
  3.80149400e-02  1.24206518e-02  7.10936911e-02 -2.06246944e-02
  9.00063038e-02 -3.75674447e-02 -4.54909207e-03  5.98074083e-02
 -1.66757366e-02 -1.83509289e-02  6.65967849e-03 -4.55911150e-02
  3.14252361e-02  5.91804725e-02 -7.42608815e-02 -7.88788623e-03
 -5.81267050e-02 -4.22670501e-02 -1.77568710e-02  5.25564431e-03
  4.36390809e-03  1.12370984e-01  2.17525128e-03 -5.75533954e-02
 -2.16344747e-02 -6.09640979e-02  2.32659409e-02 -9.07613999e-02],[ 1.11610476e-02 -8.97161800e-02  1.01440465e-01 -1.45159423e-01
  1.60531297e-02 -3.07301890e-02  6.00151000e-02 -3.69450470e-02
 -2.18593193e-02 -3.78548657e-02  6.96849669e-02 -6.22786540e-02
 -7.02000388e-02 -1.05874046e-01 -8.76621876e-02 -6.74801157e-02
  6.86022553e-02 -1.17967554e-01  2.00981623e-02 -1.40174047e-02
 -2.63809280e-02 -3.21081009e-02 -4.20553209e-02 -7.93518667e-03
 -1.60558181e-02 -1.03543500e-01 -8.58970854e-03 -1.13120529e-01
 -1.22210548e-01  5.20190460e-02  5.21317593e-03 -3.38543468e-02
  4.24500593e-02  7.20447547e-03 -3.90823860e-03  8.03438523e-02
  5.26403996e-02  3.80551703e-02 -4.52852470e-02 -5.16468111e-02
 -9.89856157e-02 -9.84959059e-02 -1.05120351e-01 -4.71883334e-02
  3.85435747e-02 -2.25506337e-01 -1.53752712e-02 -7.51970816e-02
  2.82634581e-02 -1.15104550e-01 -8.47311319e-03 -5.79621643e-02
  1.51694984e-02 -2.73171612e-02  1.77869581e-02 -3.21507299e-02
 -1.13449037e-01  7.32506821e-02  9.30584772e-03 -9.10328486e-02
 -8.28220742e-02 -7.72238313e-02  1.32979094e-02 -8.58100347e-02
 -1.84348485e-03 -6.27202277e-03 -7.09113889e-02 -9.70445059e-02
 -2.00131830e-01 -3.02044646e-01 -3.47715778e-01 -2.17599307e-01
 -3.09674702e-01 -1.71012550e-01 -2.26474128e-01 -1.53483139e-01
 -2.62190519e-02 -5.00350500e-02 -7.32372326e-02 -6.86819168e-02
  6.02903902e-02 -2.99291068e-03  3.59925220e-03 -3.17557710e-02
  1.02738527e-02 -9.45368681e-02  1.51512041e-02 -6.28134442e-02
 -3.01464883e-02  1.52881973e-02 -3.43436908e-02 -1.28447449e-01
 -4.22074888e-03 -4.66601722e-02 -2.55060452e-01 -3.22073126e-01
 -2.69331529e-01 -5.42757046e-01 -5.00965558e-01 -4.11541749e-01
 -4.05425979e-01 -3.36337330e-01 -1.64211806e-01 -1.03410083e-01
 -8.20778770e-02 -7.73586211e-02 -1.57495738e-01 -2.24026532e-01
 -4.15490412e-04 -3.21705241e-02 -4.24406877e-04 -3.27842592e-02
  3.48463256e-03  2.01475773e-02  2.66684824e-02 -4.40566360e-02
 -1.89000878e-02  6.45454836e-02  4.89965980e-02  9.85863658e-03
  1.17066077e-01 -2.86863667e-02  6.43863999e-02 -3.22305897e-01
 -4.42554451e-01 -6.63630745e-01 -7.05090523e-01 -6.13822355e-01
 -5.70943009e-01 -3.64952871e-01  1.26666769e-01  9.94751899e-02
 -1.59260263e-02 -4.38616703e-02 -2.00069067e-02 -1.63774756e-01
 -1.27282057e-01 -1.24896030e-01  2.52840466e-02  1.14519867e-02
 -1.46898063e-03 -7.72008996e-02 -5.27480691e-02  4.95998853e-02
  7.64216603e-02  1.47982966e-01  1.67969766e-01  1.41783662e-01
  1.75453815e-01 -5.74171975e-02 -8.58802334e-02 -3.55697498e-01
 -3.93639814e-01 -4.73099840e-01 -4.86181274e-01 -7.48423491e-01
 -4.76182820e-01 -3.35001350e-01  4.55719853e-02  1.13270986e-01
  2.23984185e-01  3.32459239e-01  1.71921906e-01 -5.31126854e-02
 -4.70215850e-02 -1.16206858e-01 -1.09503635e-01 -9.89924461e-02
 -3.23546476e-02 -5.51232794e-02 -8.83741290e-02 -1.05623619e-02
  3.44607259e-02 -1.78614845e-03  2.19352450e-02  1.17326990e-01
 -7.35955959e-02 -8.58128077e-02 -4.28934519e-02  2.44880562e-01
  6.15367647e-02  1.04234528e-01 -1.55269024e-01 -2.74244905e-01
 -5.87006590e-01 -4.40590224e-01 -1.04712530e-01  9.27555145e-02
  3.25548287e-01  1.10581463e-01 -1.66745263e-01 -7.49405446e-02
 -2.49200671e-01 -1.06722185e-01  7.25251436e-02 -7.17744329e-02
  1.38804503e-02  5.24927516e-02  6.67825831e-02 -1.20635138e-01
  1.14223888e-01  5.72922427e-02  3.69563555e-02 -1.78993665e-01
 -2.30206947e-01 -3.62716969e-02  2.21430301e-01  7.25363920e-02
  3.44052745e-01  1.71496494e-01 -7.57157804e-02 -3.31964044e-01
 -1.72448363e-01 -3.84892555e-01 -4.58916232e-01 -2.46278269e-01
  3.18023402e-01  1.59388129e-01  2.59284394e-02 -1.17820583e-01
 -2.29297705e-01 -1.95845147e-03 -3.48084923e-02 -6.37554647e-02
 -7.53377315e-03  4.87504604e-02 -3.40426957e-02 -1.85135527e-02
 -2.72768180e-02 -6.02696578e-03 -3.13141645e-01 -4.75361989e-01
 -2.58639935e-01 -1.52117327e-01 -8.81491079e-02  2.79058472e-01
  2.63915507e-01 -2.61188699e-02 -4.69776360e-01 -6.37800023e-01
 -4.65567780e-01 -2.10211995e-01 -1.24966210e-01 -9.63509287e-02
  5.54793406e-01  1.77415707e-01  6.33949548e-03  1.47234828e-01
 -1.55581433e-01 -1.35416662e-01  2.12839843e-02 -3.20942866e-02
  2.79482581e-02 -2.67267127e-02 -8.80463919e-02 -1.04301560e-01
 -2.17768316e-01 -2.56683062e-01 -4.49561294e-01 -3.05775859e-01
 -1.61063887e-01 -1.82712262e-01  2.79331232e-01  4.37195378e-01
  3.69782140e-01 -2.05205062e-01 -5.10700923e-01 -6.96455162e-01
 -5.52499282e-01 -1.22816458e-01  1.63867722e-01 -1.40439207e-01
  6.35903228e-02  9.07340678e-02  8.51971221e-03 -8.85969533e-02
 -2.64891930e-01 -9.02425706e-02 -1.07985436e-01  5.66786524e-02
 -1.86981709e-02 -1.15013499e-01 -1.38278778e-01 -1.63531147e-01
 -3.15273927e-01 -1.88424248e-01 -1.50081025e-01 -4.00962484e-01
 -2.69348344e-01  4.58317317e-02  3.59983136e-01  3.69354988e-01
  4.48892846e-02 -2.71567558e-01 -7.40586034e-01 -8.92244736e-01
 -5.57868519e-01 -4.38560494e-02  3.75500093e-01  2.16274647e-01
 -7.39988948e-02  7.24131973e-03  6.86986070e-02 -2.96528021e-01
 -3.09990163e-01 -1.45597455e-01 -1.09891446e-01 -2.47845178e-02
 -6.22842975e-02 -1.42684403e-01 -2.05026876e-01 -2.78175766e-01
 -1.61020482e-01 -1.15128924e-01 -3.65168999e-01 -3.98056432e-01
 -2.23024755e-02  4.38770090e-01 -5.54447198e-02 -3.68470001e-01
 -2.34702348e-01 -7.70263359e-01 -9.65890572e-01 -9.51982637e-01
 -4.15531311e-01 -4.02208662e-02  3.80663896e-01  4.19598814e-01
  1.20443311e-01 -3.52904780e-01  6.30383657e-02 -2.98301755e-01
 -3.99535817e-01 -2.74222044e-02 -1.57017185e-01  1.98432340e-02
  2.41475647e-02  2.28063212e-02 -1.54747005e-01 -1.53719935e-01
  1.54547750e-01 -2.43369692e-01  4.23199192e-02  2.73461992e-01
  4.38407070e-01  1.16896568e-01 -2.58155410e-03 -3.15973232e-01
 -5.98032094e-01 -2.81912212e-01  9.47490709e-02 -4.92331457e-02
 -4.06809658e-01 -3.31850922e-01 -1.46666081e-02  3.94024781e-01
 -1.11435146e-01 -2.56093076e-01  2.85991233e-01 -1.63962080e-01
 -3.61543797e-01 -5.53521430e-02 -7.41867315e-02 -2.86488745e-03
 -7.68719522e-02 -2.94047783e-02 -2.91222929e-02 -1.40364223e-01
  2.09329010e-01  1.08356797e-01  2.84878283e-01  4.97386194e-01
  3.01349353e-01 -1.81663476e-02 -1.98906964e-01 -4.47339996e-01
  6.98289321e-02  4.99644544e-01  3.91366487e-01  3.03524068e-02
 -3.90633505e-01  2.90113326e-02 -7.73253954e-02  3.64013911e-01
 -2.32767104e-01 -6.85833848e-03  3.07152907e-01  2.82980320e-01
  1.74553388e-01  6.69370654e-02 -7.37524262e-02 -2.67604123e-02
 -1.17853130e-01  3.23328492e-02 -7.58797368e-03  1.31307932e-01
  2.90557086e-01  2.44574617e-01  6.99128942e-01  4.23511299e-01
  6.02093812e-01  2.82815743e-01 -1.19718405e-01 -7.44831007e-02
  3.79944438e-01  5.62412565e-01  3.64788263e-01  3.29096829e-01
  2.94501833e-01  9.41846348e-02  2.08536107e-01  4.81963179e-01
  3.27881841e-01  8.55070990e-02  1.79318263e-01  1.27252994e-01
  7.48006782e-02  6.50708663e-02  8.36536836e-02 -1.65801532e-02
  3.67927716e-03 -8.73113380e-02 -1.25376062e-01 -4.34725865e-02
  1.55447266e-01  3.71049709e-01  5.84775475e-01 -6.63017625e-02
  1.75048476e-01  5.27702503e-01  5.12472756e-01  2.49945121e-01
  2.36652111e-01  1.32485560e-01  1.75273755e-01  6.27480673e-01
  1.65455039e-01 -1.92935512e-01  1.85550306e-01  5.40717932e-01
  3.30508756e-01 -1.48325732e-01 -3.55939314e-01 -1.84583667e-01
  9.60941808e-02  2.08517081e-01 -3.03669854e-02  6.13850855e-02
 -1.12798529e-01 -9.09855775e-02 -1.60665327e-02  2.91012899e-02
  4.43999774e-02  1.88051354e-01  2.99596497e-01  1.46070416e-01
 -3.03245871e-01  1.63108461e-01  3.40581974e-01  3.12167071e-01
 -1.09712254e-01 -2.12295766e-01  3.73504258e-01  4.70474611e-01
  5.51958370e-01  3.89860040e-01  3.92980201e-01  2.82633159e-01
  9.34680844e-02  1.10808777e-01 -1.60220510e-01 -4.03710480e-02
  1.16003326e-01  2.86617059e-01  1.80242567e-01  6.07631968e-02
 -2.55707528e-02 -7.51012320e-02 -1.69284603e-02  1.30733133e-01
 -1.41999569e-01 -1.86972017e-01  6.25638290e-02 -4.19441549e-01
 -2.10087070e-01 -1.57581236e-01  1.89337615e-02  7.17004833e-02
 -1.25522364e-02 -3.10786401e-01  3.64590580e-02  2.30726090e-01
  3.24610139e-01  2.50183309e-01  2.93002999e-01 -3.08261678e-01
 -1.31166632e-01  4.25326135e-02 -8.98306472e-02 -3.82452580e-03
 -1.19931036e-01  1.46487856e-01  8.41620402e-03 -3.52789330e-02
 -9.49809385e-02 -1.41193410e-02 -8.63536414e-02  1.26520827e-02
 -7.93649923e-02 -3.39996880e-01 -1.81998376e-01 -1.87729361e-01
  8.78681795e-02 -2.81164614e-01 -3.01544063e-01 -4.43715437e-01
 -1.74070522e-01 -1.33303428e-01 -1.84425665e-01 -4.67248719e-02
  2.64723274e-01  1.43004363e-01 -6.21794066e-02 -1.35033610e-01
 -3.69181108e-01 -2.13790117e-01 -8.50859451e-02  7.27569172e-02
  1.63861514e-01  8.57472578e-02 -1.53178214e-01 -3.46018795e-02
  8.29620622e-02 -3.54148771e-02 -1.01731798e-01 -5.05879691e-03
  1.41793209e-02 -2.05148822e-01 -3.78604096e-01  2.24918765e-01
 -3.21456254e-02 -3.83892677e-01 -5.34617923e-01  3.36905356e-02
 -3.00596208e-01 -4.54619874e-01 -4.78545475e-01  3.15030082e-01
  3.43971544e-01  1.84747598e-02 -1.65819150e-01  6.81354138e-02
 -3.87688622e-01 -2.40856828e-01 -6.08804252e-02 -8.83088038e-02
  1.13368026e-01  8.87944845e-02 -9.38942153e-02 -1.21664268e-02
  4.43209376e-02  9.51534163e-03 -1.64433146e-01  9.72346209e-02
  1.73041046e-01 -1.43472643e-01 -2.33371316e-01 -4.91193387e-02
 -2.26824860e-02 -6.54158239e-01 -5.97837847e-01 -2.52789118e-01
 -3.83613416e-01 -7.88070163e-01 -4.51810070e-01 -1.16995291e-01
  1.48387887e-01 -1.37340620e-01  4.25033285e-02 -2.12019753e-01
 -1.54240190e-01 -1.30461463e-01 -1.35014402e-04  2.17407513e-01
  2.60026932e-01  1.22950422e-01 -1.70527104e-02  4.32717179e-02
  4.93197518e-02 -2.12928929e-02 -4.05645508e-02  5.87234258e-02
  5.03631997e-02 -6.00790101e-02 -2.43892374e-01 -3.44513491e-01
  8.09024732e-03 -5.12290399e-01 -3.80295098e-01 -5.04914010e-02
 -1.71235821e-01 -4.02968639e-01 -5.42451157e-01 -4.71367488e-01
  1.35994775e-01  1.34046934e-01  6.13842544e-02  2.91075780e-01
  1.52345666e-01  8.22177657e-02  1.22276701e-02  2.29621419e-01
  8.91147191e-02  5.45211993e-02 -1.24007082e-01  1.71711300e-02
 -5.87134205e-02 -3.59740448e-03 -8.86006662e-02  1.95328060e-02
  1.41936794e-02 -2.92867426e-01 -8.13206006e-02 -1.99956032e-01
 -1.63531754e-01 -1.39169616e-01  9.92363982e-03  3.49243487e-02
  1.27822495e-01 -1.53980140e-01 -2.76688384e-01 -1.31727112e-01
  1.02960858e-01 -1.96141946e-02 -9.37717373e-02  3.43323995e-02
  2.33560204e-01  3.38305185e-01  2.75684418e-01  1.66341322e-01
  1.52015337e-01 -6.30379411e-02 -6.23524726e-02 -4.14356750e-03
 -2.50957972e-02 -1.71097717e-02 -8.38428963e-02  4.02433807e-03
  7.83441205e-03  1.44424591e-01  9.58254795e-02  3.39199909e-02
 -4.41631309e-01 -3.71801430e-01 -3.42353749e-01 -6.19109680e-01
 -7.10194366e-01 -5.02031455e-01 -3.12725431e-01 -1.15204348e-01
 -7.71120144e-02 -2.28961088e-01 -2.42808888e-01 -4.70201412e-02
  2.75777581e-01  2.02287141e-01  2.27441472e-01  1.12977863e-01
  9.12237012e-02  1.03660068e-01 -1.02832358e-02 -3.94343914e-03
 -3.93421688e-02 -2.18332225e-02 -6.59476803e-02 -7.42759181e-02
  1.51200778e-01  1.35171054e-02  8.97975990e-02  1.42773479e-01
  7.77609422e-03 -2.20278958e-01 -4.95060652e-01 -4.41472097e-01
 -5.82433490e-01 -2.20013861e-01  1.00213856e-01  1.72328196e-01
 -1.14157854e-01 -1.43575316e-01 -1.45822908e-02 -3.44381018e-02
  1.93589114e-01  4.22953315e-01  5.40959748e-02 -6.44899844e-02
  2.67800935e-02  1.26252108e-02 -3.63197662e-02 -1.17403496e-01
  1.31688998e-02  5.20873673e-02 -3.20458974e-02  3.06470524e-02
 -1.22095771e-01 -8.25988698e-02 -4.62745037e-02 -1.38461511e-01
 -1.99721125e-01 -8.74936775e-02  4.84080320e-02 -4.95669215e-02
 -5.94457694e-02  6.01919535e-02  1.66279393e-01 -5.13715192e-02
 -1.33310071e-01 -1.67435552e-01 -1.10951197e-01 -4.24279875e-02
  7.31205933e-02  5.37096406e-02 -2.52926210e-02 -5.80988675e-02
 -3.11506118e-02  3.42785481e-03  7.32621521e-02 -2.09445327e-02
  2.58550570e-02  5.89306302e-02  3.75393779e-02 -3.96618035e-02
 -8.52038187e-02 -8.81922690e-02 -3.45372659e-04 -1.72468862e-02
 -1.10750553e-01  3.13792074e-02 -1.90796867e-01 -3.48539135e-01
 -3.61867819e-01 -2.39266760e-01 -2.20367123e-01 -3.40946785e-01
 -2.67302669e-01 -3.84956128e-01 -1.63864530e-01 -6.00462026e-02
 -9.24149923e-02  1.90190640e-01  5.84577690e-02 -2.54452085e-02
 -1.74457658e-01  1.02568542e-02 -4.98223878e-02 -6.05246931e-02
 -1.58239558e-01  3.23632107e-03  2.08654324e-02 -8.49633811e-03
